create table furniture_tb (
 furniture_no INT(11) unsigned NOT NULL,
 category VARCHAR(32) NOT NULL,
 model VARCHAR(100) NOT NULL,
 price INT(11) NOT NULL,
 furniture_name VARCHAR(32) NOT NULL,
 furniture_url VARCHAR(80) NOT NULL,
 direction INT NOT NULL,
 brand VARCHAR(32) NOT NULL,
 PRIMARY KEY (furniture_no, direction, category)
);

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '소파', 'IK0001S', 200000, '이케아 1인용 초록 소파', 'http://13.125.12.186/image/furniture/icon/sofa/type1/1/item.png', 1, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '소파', 'IK0001S', 200000, '이케아 1인용 초록 소파', 'http://13.125.12.186/image/furniture/icon/sofa/type1/2/item.png', 2, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '소파', 'IK0001S', 200000, '이케아 1인용 초록 소파', 'http://13.125.12.186/image/furniture/icon/sofa/type1/3/item.png', 3, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '소파', 'IK0001S', 200000, '이케아 1인용 초록 소파', 'http://13.125.12.186/image/furniture/icon/sofa/type1/4/item.png', 4, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '소파', 'IK0002S', 310000, '이케아 2인용 초록 소파', 'http://13.125.12.186/image/furniture/icon/sofa/type2/1/item.png', 1, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '소파', 'IK0002S', 310000, '이케아 2인용 초록 소파', 'http://13.125.12.186/image/furniture/icon/sofa/type2/2/item.png', 2, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '소파', 'IK0002S', 310000, '이케아 2인용 초록 소파', 'http://13.125.12.186/image/furniture/icon/sofa/type2/3/item.png', 3, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '소파', 'IK0002S', 310000, '이케아 2인용 초록 소파', 'http://13.125.12.186/image/furniture/icon/sofa/type2/4/item.png', 4, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '소파', 'SE0001S', 400000, '세움 디자인 고급 가죽 소파', 'http://13.125.12.186/image/furniture/icon/sofa/type3/1/item.png', 1, '세움디자인');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '소파', 'SE0001S', 400000, '세움 디자인 고급 가죽 소파', 'http://13.125.12.186/image/furniture/icon/sofa/type3/2/item.png', 2, '세움디자인');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '소파', 'SE0001S', 400000, '세움 디자인 고급 가죽 소파', 'http://13.125.12.186/image/furniture/icon/sofa/type3/3/item.png', 3, '세움디자인');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '소파', 'SE0001S', 400000, '세움 디자인 고급 가죽 소파', 'http://13.125.12.186/image/furniture/icon/sofa/type3/4/item.png', 4, '세움디자인');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '소파', 'SE0002S', 400000, '세움 디자인 대형 소파', 'http://13.125.12.186/image/furniture/icon/sofa/type4/1/item.png', 1, '세움디자인');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '소파', 'SE0002S', 400000, '세움 디자인 대형 소파', 'http://13.125.12.186/image/furniture/icon/sofa/type4/2/item.png', 2, '세움디자인');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '소파', 'SE0002S', 400000, '세움 디자인 대형 소파', 'http://13.125.12.186/image/furniture/icon/sofa/type4/3/item.png', 3, '세움디자인');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '소파', 'SE0002S', 400000, '세움 디자인 대형 소파', 'http://13.125.12.186/image/furniture/icon/sofa/type4/4/item.png', 4, '세움디자인');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '소파', 'HA0001S', 190000, '한샘 예쁜 원형 소파', 'http://13.125.12.186/image/furniture/icon/sofa/type5/1/item.png', 1, '한샘');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '소파', 'HA0001S', 190000, '한샘 예쁜 원형 소파', 'http://13.125.12.186/image/furniture/icon/sofa/type5/2/item.png', 2, '한샘');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '소파', 'HA0001S', 190000, '한샘 예쁜 원형 소파', 'http://13.125.12.186/image/furniture/icon/sofa/type5/3/item.png', 3, '한샘');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '소파', 'HA0001S', 190000, '한샘 예쁜 원형 소파', 'http://13.125.12.186/image/furniture/icon/sofa/type5/4/item.png', 4, '한샘');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '소파', 'IK0003S', 500000, '이케아 초록 소파 세트', 'http://13.125.12.186/image/furniture/icon/sofa/type6/1/item.png', 1, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '소파', 'IK0003S', 500000, '이케아 초록 소파 세트', 'http://13.125.12.186/image/furniture/icon/sofa/type6/2/item.png', 2, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '소파', 'IK0003S', 500000, '이케아 초록 소파 세트', 'http://13.125.12.186/image/furniture/icon/sofa/type6/3/item.png', 3, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '소파', 'IK0003S', 500000, '이케아 초록 소파 세트', 'http://13.125.12.186/image/furniture/icon/sofa/type6/4/item.png', 4, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '테이블', 'IK0001T', 140000, '이케아 멋진 원형 테이블', 'http://13.125.12.186/image/furniture/icon/table/type1/1/item.png', 1, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '테이블', 'IK0001T', 140000, '이케아 멋진 원형 테이블', 'http://13.125.12.186/image/furniture/icon/table/type1/2/item.png', 2, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '테이블', 'IK0001T', 140000, '이케아 멋진 원형 테이블', 'http://13.125.12.186/image/furniture/icon/table/type1/3/item.png', 3, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '테이블', 'IK0001T', 140000, '이케아 멋진 원형 테이블', 'http://13.125.12.186/image/furniture/icon/table/type1/4/item.png', 4, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '테이블', 'IK0002T', 170000, '이케아 예쁜 사각 테이블', 'http://13.125.12.186/image/furniture/icon/table/type2/1/item.png', 1, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '테이블', 'IK0002T', 170000, '이케아 예쁜 사각 테이블', 'http://13.125.12.186/image/furniture/icon/table/type2/2/item.png', 2, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '테이블', 'IK0002T', 170000, '이케아 예쁜 사각 테이블', 'http://13.125.12.186/image/furniture/icon/table/type2/3/item.png', 3, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '테이블', 'IK0002T', 170000, '이케아 예쁜 사각 테이블', 'http://13.125.12.186/image/furniture/icon/table/type2/4/item.png', 4, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '테이블', 'HA0001T', 210000, '한샘 고급 사각 테이블', 'http://13.125.12.186/image/furniture/icon/table/type3/1/item.png', 1, '한샘');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '테이블', 'HA0001T', 210000, '한샘 고급 사각 테이블', 'http://13.125.12.186/image/furniture/icon/table/type3/2/item.png', 2, '한샘');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '테이블', 'HA0001T', 210000, '한샘 고급 사각 테이블', 'http://13.125.12.186/image/furniture/icon/table/type3/3/item.png', 3, '한샘');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '테이블', 'HA0001T', 210000, '한샘 고급 사각 테이블', 'http://13.125.12.186/image/furniture/icon/table/type3/4/item.png', 4, '한샘');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '테이블', 'HA0002T', 410000, '한샘 가성비 식탁 세트', 'http://13.125.12.186/image/furniture/icon/table/type4/1/item.png', 1, '한샘');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '테이블', 'HA0002T', 410000, '한샘 가성비 식탁 세트', 'http://13.125.12.186/image/furniture/icon/table/type4/2/item.png', 2, '한샘');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '테이블', 'HA0002T', 410000, '한샘 가성비 식탁 세트', 'http://13.125.12.186/image/furniture/icon/table/type4/3/item.png', 3, '한샘');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '테이블', 'HA0002T', 410000, '한샘 가성비 식탁 세트', 'http://13.125.12.186/image/furniture/icon/table/type4/4/item.png', 4, '한샘');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '테이블', 'YE0001T', 330000, '예일가구 2인용 식탁 세트', 'http://13.125.12.186/image/furniture/icon/table/type5/1/item.png', 1, '예일가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '테이블', 'YE0001T', 330000, '예일가구 2인용 식탁 세트', 'http://13.125.12.186/image/furniture/icon/table/type5/2/item.png', 2, '예일가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '테이블', 'YE0001T', 330000, '예일가구 2인용 식탁 세트', 'http://13.125.12.186/image/furniture/icon/table/type5/3/item.png', 3, '예일가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '테이블', 'YE0001T', 330000, '예일가구 2인용 식탁 세트', 'http://13.125.12.186/image/furniture/icon/table/type5/4/item.png', 4, '예일가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
